name,label,definition,version
Alarm,Alarm,,1.1
Air_Alarm,Air Alarm,,1.1
Air_Flow_Loss_Alarm,Air Flow Loss Alarm,,1.1
Air_Temperature_Alarm,Air Temperature Alarm,,1.1
Discharge_Air_Temperature_Alarm,Discharge Air Temperature Alarm,,1.1
High_Discharge_Air_Temperature_Alarm,High Discharge Air Temperature Alarm,,1.1
Return_Air_Temperature_Alarm,Return Air Temperature Alarm,,1.1
High_Return_Air_Temperature_Alarm,High Return Air Temperature Alarm,,1.1
Low_Return_Air_Temperature_Alarm,Low Return Air Temperature Alarm,,1.1
Supply_Air_Temperature_Alarm,Supply Air Temperature Alarm,,1.1
Discharge_Air_Smoke_Detected_Alarm,Discharge Air Smoke Detected Alarm,,1.1
CO2_Alarm,CO2 Alarm,,1.1
High_CO2_Alarm,High CO2 Alarm,,1.1
Change_Filter_Alarm,Change Filter Alarm,,1.1
Communication_Loss_Alarm,Communication Loss Alarm,,1.1
Cycle_Alarm,Cycle Alarm,,1.1
Short_Cycle_Alarm,Short Cycle Alarm,,1.1
Emergency_Alarm,Emergency Alarm,,1.1
Emergency_Generator_Alarm,Emergency Generator Alarm,,1.1
Emergency_Power_Loss_Alarm,Emergency Power Loss Alarm,,1.1
Failure_Alarm,Failure Alarm,,1.1
Unit_Failure_Alarm,Unit Failure Alarm,,1.1
Humidity_Alarm,Humidity Alarm,,1.1
High_Humidity_Alarm,High Humidity Alarm,,1.1
Low_Humidity_Alarm,Low Humidity Alarm,,1.1
Leak_Alarm,Leak Alarm,,1.1
Condensate_Leak_Alarm,Condensate Leak Alarm,,1.1
Liquid_Detected_Alarm,Liquid Detected Alarm,,1.1
Luminance_Alarm,Luminance Alarm,,1.1
Maintenance_Required_Alarm,Maintenance Required Alarm,,1.1
Overload_Alarm,Overload Alarm,,1.1
Power_Alarm,Power Alarm,,1.1
Power_Loss_Alarm,Power Loss Alarm,,1.1
Pressure_Alarm,Pressure Alarm,,1.1
High_Head_Pressure_Alarm,High Head Pressure Alarm,,1.1
Low_Suction_Pressure_Alarm,Low Suction Pressure Alarm,,1.1
Smoke_Alarm,Smoke Alarm,,1.1
Smoke_Detected_Alarm,Smoke Detected Alarm,,1.1
Temperature_Alarm,Temperature Alarm,,1.1
High_Temperature_Alarm,High Temperature Alarm,,1.1
Low_Temperature_Alarm,Low Temperature Alarm,,1.1
Water_Temperature_Alarm,Water Temperature Alarm,,1.1
Discharge_Water_Temperature_Alarm,Discharge Water Temperature Alarm,,1.1
Supply_Water_Temperature_Alarm,Supply Water Temperature Alarm,,1.1
Water_Alarm,Water Alarm,,1.1
Deionized_Water_Alarm,Deionized Water Alarm,,1.1
No_Water_Alarm,No Water Alarm,,1.1
Water_Loss_Alarm,Water Loss Alarm,,1.1
Command,Command,,1.1
Bypass_Command,Bypass Command,,1.1
Cooling_Command,Cooling Command,,1.1
Highest_Zone_Cooling_Command,Highest Zone Cooling Command,,1.1
Damper_Command,Damper Command,,1.1
Damper_Position_Command,Damper Position Command,,1.1
Direction_Command,Direction Command,,1.1
Disable_Command,Disable Command,,1.1
Disable_Differential_Enthalpy_Command,Disable Differential Enthalpy Command,,1.1
Disable_Differential_Temperature_Command,Disable Differential Temperature Command,,1.1
Disable_Fixed_Enthalpy_Command,Disable Fixed Enthalpy Command,,1.1
Disable_Fixed_Temperature_Command,Disable Fixed Temperature Command,,1.1
Exhaust_Fan_Disable_Command,Exhaust Fan Disable Command,,1.1
Enable_Command,Enable Command,,1.1
Enable_Differential_Enthalpy_Command,Enable Differential Enthalpy Command,,1.1
Enable_Differential_Temperature_Command,Enable Differential Temperature Command,,1.1
Enable_Fixed_Enthalpy_Command,Enable Fixed Enthalpy Command,,1.1
Enable_Fixed_Temperature_Command,Enable Fixed Temperature Command,,1.1
Exhaust_Fan_Enable_Command,Exhaust Fan Enable Command,,1.1
Run_Enable_Command,Run Enable Command,,1.1
System_Enable_Command,System Enable Command,,1.1
Chilled_Water_System_Enable_Command,Chilled Water System Enable Command,,1.1
Hot_Water_System_Enable_Command,Hot Water System Enable Command,,1.1
Domestic_Hot_Water_System_Enable_Command,Domestic Hot Water System Enable Command,,1.1
VFD_Enable_Command,VFD Enable Command,,1.1
Frequency_Command,Frequency Command,,1.1
Max_Frequency_Command,Max Frequency Command,,1.1
Heating_Command,Heating Command,,1.1
Humidify_Command,Humidify Command,,1.1
Lead_Lag_Command,Lead Lag Command,,1.1
Load_Shed_Command,Load Shed Command,,1.1
Standby_Load_Shed_Command,Standby Load Shed Command,,1.1
Zone_Standby_Load_Shed_Command,Zone Standby Load Shed Command,,1.1
Unoccupied_Load_Shed_Command,Unoccupied Load Shed Command,,1.1
Zone_Unoccupied_Load_Shed_Command,Zone Unoccupied Load Shed Command,,1.1
Lockout_Command,Lockout Command,,1.1
Luminance_Command,Luminance Command,,1.1
Mode_Command,Mode Command,,1.1
Automatic_Mode_Command,Automatic Mode Command,,1.1
Box_Mode_Command,Box Mode Command,,1.1
Maintenance_Mode_Command,Maintenance Mode Command,,1.1
Occupancy_Command,Occupancy Command,,1.1
On_Off_Command,On Off Command,,1.1
Lead_On_Off_Command,Lead On Off Command,,1.1
Off_Command,Off Command,,1.1
Exhaust_Fan_Fire_Control_Panel_Off_Command,Exhaust Fan Fire Control Panel Off Command,,1.1
On_Command,On Command,,1.1
Exhaust_Fan_Fire_Control_Panel_On_Command,Exhaust Fan Fire Control Panel On Command,,1.1
Start_Stop_Command,Start Stop Command,,1.1
Steam_On_Off_Command,Steam On Off Command,,1.1
Override_Command,Override Command,,1.1
Curtailment_Override_Command,Curtailment Override Command,,1.1
Position_Command,Position Command,,1.1
Pump_Command,Pump Command,,1.1
Reset_Command,Reset Command,,1.1
Fault_Reset_Command,Fault Reset Command,,1.1
Filter_Reset_Command,Filter Reset Command,,1.1
Speed_Reset_Command,Speed Reset Command,,1.1
Fan_Speed_Reset_Command,Fan Speed Reset Command,,1.1
Run_Request_Command,Run Request Command,,1.1
Shutdown_Command,Shutdown Command,,1.1
Hot_Water_Shutdown_Command,Hot Water Shutdown Command,,1.1
Unoccupied_Hot_Water_Shutdown_Command,Unoccupied Hot Water Shutdown Command,,1.1
Valve_Command,Valve Command,,1.1
Parameter,Parameter,,1.1
Delay_Parameter,Delay Parameter,,1.1
Alarm_Delay_Parameter,Alarm Delay Parameter,,1.1
Humidity_Parameter,Humidity Parameter,,1.1
High_Humidity_Alarm_Parameter,High Humidity Alarm Parameter,,1.1
Humidity_Tolerance_Parameter,Humidity Tolerance Parameter,,1.1
Low_Humidity_Alarm_Parameter,Low Humidity Alarm Parameter,,1.1
Limit,Limit,,1.1
Air_Flow_Setpoint_Limit,Air Flow Setpoint Limit,,1.1
Max_Air_Flow_Setpoint_Limit,Max Air Flow Setpoint Limit,,1.1
Max_Cooling_Discharge_Air_Flow_Setpoint_Limit,Max Cooling Discharge Air Flow Setpoint Limit,,1.1
Max_Occupied_Cooling_Discharge_Air_Flow_Setpoint_Limit,Max Occupied Cooling Discharge Air Flow Setpoint Limit,,1.1
Max_Unoccupied_Cooling_Discharge_Air_Flow_Setpoint_Limit,Max Unoccupied Cooling Discharge Air Flow Setpoint Limit,,1.1
Max_Cooling_Supply_Air_Flow_Setpoint_Limit,Max Cooling Supply Air Flow Setpoint Limit,,1.1
Max_Occupied_Cooling_Supply_Air_Flow_Setpoint_Limit,Max Occupied Cooling Supply Air Flow Setpoint Limit,,1.1
Max_Unoccupied_Cooling_Supply_Air_Flow_Setpoint_Limit,Max Unoccupied Cooling Supply Air Flow Setpoint Limit,,1.1
Max_Heating_Discharge_Air_Flow_Setpoint_Limit,Max Heating Discharge Air Flow Setpoint Limit,,1.1
Max_Occupied_Heating_Discharge_Air_Flow_Setpoint_Limit,Max Occupied Heating Discharge Air Flow Setpoint Limit,,1.1
Max_Unoccupied_Heating_Discharge_Air_Flow_Setpoint_Limit,Max Unoccupied Heating Discharge Air Flow Setpoint Limit,,1.1
Max_Heating_Supply_Air_Flow_Setpoint_Limit,Max Heating Supply Air Flow Setpoint Limit,,1.1
Max_Occupied_Heating_Supply_Air_Flow_Setpoint_Limit,Max Occupied Heating Supply Air Flow Setpoint Limit,,1.1
Max_Unoccupied_Heating_Supply_Air_Flow_Setpoint_Limit,Max Unoccupied Heating Supply Air Flow Setpoint Limit,,1.1
Min_Air_Flow_Setpoint_Limit,Min Air Flow Setpoint Limit,,1.1
Min_Cooling_Discharge_Air_Flow_Setpoint_Limit,Min Cooling Discharge Air Flow Setpoint Limit,,1.1
